insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,216110107380,216110107380,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,659222107381,659222107381,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1228007107382,1228007107382,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1062882107383,1062882107383,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,655687107384,655687107384,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,655687107385,655687107385,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,843838107386,843838107386,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,676815107387,676815107387,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,214718107388,214718107388,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,732314107389,732314107389,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7604621073810,7604621073810,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7528781073811,7528781073811,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6782021073812,6782021073812,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,640671073813,640671073813,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6502891073814,6502891073814,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,67701073815,67701073815,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,2993521073816,2993521073816,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6393091073817,6393091073817,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5012181073818,5012181073818,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,4367261073819,4367261073819,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,4567301073820,4567301073820,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1170571073821,1170571073821,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,3827621073822,3827621073822,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5499811073823,5499811073823,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1505684107370,1505684107370,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1146835107371,1146835107371,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,241175107372,241175107372,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1317931107373,1317931107373,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,838655107374,838655107374,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,806495107375,806495107375,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1105694107376,1105694107376,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1500865107377,1500865107377,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1487505107378,1487505107378,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1094335107379,1094335107379,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,12646881073710,12646881073710,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13542601073711,13542601073711,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12971691073712,12971691073712,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13428261073713,13428261073713,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,11559461073714,11559461073714,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,12506951073715,12506951073715,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12810171073716,12810171073716,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8327551073717,8327551073717,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10591701073718,10591701073718,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10591701073719,10591701073719,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10591701073720,10591701073720,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11108711073721,11108711073721,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,11710941073722,11710941073722,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11661211073723,11661211073723,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,12029141073724,12029141073724,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,12029141073725,12029141073725,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11036621073726,11036621073726,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,3222441073727,3222441073727,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10135341073728,10135341073728,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6280161073729,6280161073729,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,10071191073730,10071191073730,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9049641073731,9049641073731,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5831891073732,5831891073732,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5879631073733,5879631073733,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8670311073734,8670311073734,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8670311073735,8670311073735,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6184171073736,6184171073736,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7838081073737,7838081073737,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,2196291073738,2196291073738,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6227511073739,6227511073739,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5684751073740,5684751073740,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,2199241073741,2199241073741,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6117531073742,6117531073742,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6144321073743,6144321073743,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5865651073744,5865651073744,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5520451073745,5520451073745,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1372771073746,1372771073746,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1372771073747,1372771073747,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1862881073748,1862881073748,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,4761241073749,4761241073749,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,434501073750,434501073750,REMOVEMEGood37,0);
insert into aowow_comments_rates_alkz value (,434501073751,434501073751,REMOVEMEGood25,0);
insert into aowow_comments_rates_alkz value (,1035457107190,1035457107190,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1522500107170,1522500107170,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,635770107171,635770107171,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,722034107172,722034107172,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,584970107173,584970107173,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,499096107174,499096107174,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,269992106980,269992106980,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,508090106981,508090106981,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,579669106982,579669106982,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,478806106840,478806106840,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1422323106780,1422323106780,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1365158106680,1365158106680,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,483932106681,483932106681,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1079922106682,1079922106682,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1417590106683,1417590106683,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,405751106650,405751106650,REMOVEMEExcellent70,0);
insert into aowow_comments_rates_alkz value (,957401106640,957401106640,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1434269106641,1434269106641,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,544252106642,544252106642,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1159431106643,1159431106643,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1295649106644,1295649106644,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1419904106630,1419904106630,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,753194106631,753194106631,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,454260106632,454260106632,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,617252106633,617252106633,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,612757106634,612757106634,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,617252106635,617252106635,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,594520106636,594520106636,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,617252106637,617252106637,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,617252106638,617252106638,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1374073106620,1374073106620,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1342976106621,1342976106621,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1420013106622,1420013106622,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1407552106623,1407552106623,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,725018106624,725018106624,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,792553106625,792553106625,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,911299106626,911299106626,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1174639106627,1174639106627,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,584512106628,584512106628,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,229963106629,229963106629,REMOVEMEGood27,0);
insert into aowow_comments_rates_alkz value (,8112561066210,8112561066210,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7779161066211,7779161066211,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9003311066212,9003311066212,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8064951066213,8064951066213,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7798281066214,7798281066214,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6775351066215,6775351066215,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5256021066216,5256021066216,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5176661066217,5176661066217,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7816701066218,7816701066218,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7420691066219,7420691066219,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,2051691066220,2051691066220,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6156871066221,6156871066221,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5708191066222,5708191066222,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1224101066223,1224101066223,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,13740731066224,13740731066224,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1492856106590,1492856106590,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,700309106591,700309106591,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,973643106592,973643106592,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1148412106580,1148412106580,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1532568106560,1532568106560,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1240981106561,1240981106561,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1247811106562,1247811106562,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,910106106563,910106106563,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,736756106480,736756106480,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1437538106470,1437538106470,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1443194106471,1443194106471,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1351012106472,1351012106472,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,594424106473,594424106473,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1079922106474,1079922106474,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,645220106475,645220106475,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,686142106476,686142106476,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,197909106477,197909106477,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,279799106478,279799106478,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1528091106440,1528091106440,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1529563106441,1529563106441,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1366764106442,1366764106442,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1409646106443,1409646106443,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,817864106444,817864106444,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,555212106445,555212106445,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1328265106446,1328265106446,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,354109106447,354109106447,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1208878106448,1208878106448,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1008453106449,1008453106449,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10160741064410,10160741064410,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10359711064411,10359711064411,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,2493701064412,2493701064412,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10260251064413,10260251064413,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9104951064414,9104951064414,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7969271064415,7969271064415,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,2872031064416,2872031064416,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5905421064417,5905421064417,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8298311064418,8298311064418,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,3383851064419,3383851064419,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,2920591064420,2920591064420,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7663881064421,7663881064421,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1103051064422,1103051064422,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6959861064423,6959861064423,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7794901064424,7794901064424,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5720631064425,5720631064425,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5720631064426,5720631064426,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7414921064427,7414921064427,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7474391064428,7474391064428,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,4776671064429,4776671064429,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1808251064430,1808251064430,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6028301064431,6028301064431,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7112931064432,7112931064432,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7112931064433,7112931064433,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6956821064434,6956821064434,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6678391064435,6678391064435,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,4428571064436,4428571064436,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6289561064437,6289561064437,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6075101064438,6075101064438,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5643561064439,5643561064439,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5325381064440,5325381064440,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5479091064441,5479091064441,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1301064442,1301064442,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5490431064443,5490431064443,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7474391064444,7474391064444,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1301064445,1301064445,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8303941064446,8303941064446,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,3084741064447,3084741064447,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,575785106430,575785106430,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,484644106420,484644106420,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,224486106421,224486106421,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1483207106410,1483207106410,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1490008106411,1490008106411,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1332465106412,1332465106412,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1527970106413,1527970106413,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,338442106414,338442106414,REMOVEMEGood29,0);
insert into aowow_comments_rates_alkz value (,512682106415,512682106415,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,545234106416,545234106416,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,650683106417,650683106417,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1397258106400,1397258106400,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,977801106401,977801106401,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1149180106390,1149180106390,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1345922106391,1345922106391,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1363203106392,1363203106392,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1363203106393,1363203106393,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1363203106394,1363203106394,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1089431106395,1089431106395,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,570521106396,570521106396,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,929880106397,929880106397,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,896916106398,896916106398,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,181667106399,181667106399,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8969161063910,8969161063910,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6434981063911,6434981063911,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9083131063912,9083131063912,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9083131063913,9083131063913,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7417051063914,7417051063914,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6028161063915,6028161063915,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,587313106370,587313106370,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,764498106371,764498106371,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1367519106180,1367519106180,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1482995106181,1482995106181,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,674497106182,674497106182,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1337714106183,1337714106183,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,674497106184,674497106184,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,335268106185,335268106185,REMOVEMEExcellent73,0);
insert into aowow_comments_rates_alkz value (,1266663106186,1266663106186,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,528891106187,528891106187,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,674497106188,674497106188,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1342355106189,1342355106189,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,12494531061810,12494531061810,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,12230781061811,12230781061811,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12494531061812,12494531061812,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12790241061813,12790241061813,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,11385551061814,11385551061814,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13388451061815,13388451061815,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,13314951061816,13314951061816,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,12891621061817,12891621061817,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,10250401061818,10250401061818,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12638911061819,12638911061819,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10250401061820,10250401061820,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8172141061821,8172141061821,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,4563621061822,4563621061822,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11902731061823,11902731061823,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,11902731061824,11902731061824,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6669301061825,6669301061825,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,4876151061826,4876151061826,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,10217721061827,10217721061827,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,14816911061828,14816911061828,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,6732881061829,6732881061829,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8556441061830,8556441061830,REMOVEMEGood30,0);
insert into aowow_comments_rates_alkz value (,4876151061831,4876151061831,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,4876151061832,4876151061832,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,4876151061833,4876151061833,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8556441061834,8556441061834,REMOVEMEGood25,0);
insert into aowow_comments_rates_alkz value (,9522021061835,9522021061835,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6424341061836,6424341061836,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11902731061837,11902731061837,REMOVEMEGood37,0);
insert into aowow_comments_rates_alkz value (,8883641061838,8883641061838,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10469521061839,10469521061839,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10469521061840,10469521061840,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10085111061841,10085111061841,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,10297011061842,10297011061842,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10717731061843,10717731061843,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7661861061844,7661861061844,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7375491061845,7375491061845,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7467481061846,7467481061846,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,8377081061847,8377081061847,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9873741061848,9873741061848,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5253461061849,5253461061849,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8978641061850,8978641061850,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7941191061851,7941191061851,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7838081061852,7838081061852,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,3494461061853,3494461061853,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,4149541061854,4149541061854,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,3937211061855,3937211061855,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6706611061856,6706611061856,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,384431061857,384431061857,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1491316106170,1491316106170,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1079922106171,1079922106171,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1414058106172,1414058106172,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1387041106173,1387041106173,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1247302106174,1247302106174,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1502586106110,1502586106110,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,280306106100,280306106100,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,650683106030,650683106030,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,658665105960,658665105960,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1072898105961,1072898105961,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,1090479105962,1090479105962,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,870989105963,870989105963,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,516747105964,516747105964,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1024788105965,1024788105965,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,189353105966,189353105966,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,189353105967,189353105967,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,829186105968,829186105968,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,207025105969,207025105969,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9435291059610,9435291059610,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7751671059611,7751671059611,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,7295571059612,7295571059612,REMOVEMEDecent3,0);
